"id","score","lose_score","wins","loses","wins_per","first_section","second_section","three_section","fourth_section","first_extra_section","second_extra_section","three_extra_section","fourth_extra_section","five_extra_section","six_extra_section","two_point_shot_goal","two_point_shot_total","two_point_shot_per","three_point_shot_goal","three_point_shot_total","three_point_shot_per","free_throw_goal","free_throw_total","free_throw_per","rebound_total","rebound_offensive","rebound_defenstive","fast_break_success","fast_break_total","dunk","block","steal","assist","fouled","foul","turnover","name"
"407749","116.32","103.42","31","7","0.82","27.87","30.5","30.92","26.34","0.68","0.0","0.0","0.0","0.0","0.0","33.95","59.71","0.57","9.71","27.71","0.35","19.29","24.18","0.8","45.84","13.84","32.0","0.0","0.0","1.89","2.18","10.42","21.08","23.87","21.34","12.76","浙江广厦控股"
"407753","116.08","114.13","16","22","0.42","25.97","30.63","29.42","28.89","0.92","0.24","0.0","0.0","0.0","0.0","29.68","54.84","0.54","13.42","33.97","0.4","16.45","21.16","0.78","44.61","13.55","31.05","0.0","0.0","2.76","2.5","7.76","18.87","19.82","19.76","11.95","福建SBS"
"407723","114.97","106.47","27","11","0.71","25.5","31.61","30.63","26.53","0.71","0.0","0.0","0.0","0.0","0.0","31.79","54.58","0.58","10.21","28.37","0.36","20.76","27.71","0.75","42.92","12.92","30.0","0.0","0.0","3.74","2.89","10.45","19.95","24.71","24.0","12.71","山东高速"
"407727","114.18","114.37","21","17","0.55","27.37","28.63","30.32","26.66","1.21","0.0","0.0","0.0","0.0","0.0","30.97","59.08","0.52","8.5","24.76","0.34","26.74","33.24","0.8","43.05","14.89","28.16","0.0","0.0","2.34","2.18","9.42","14.5","28.18","26.58","12.37","广州证券"
"407735","113.63","115.5","16","22","0.42","26.55","29.68","30.95","26.18","0.26","0.0","0.0","0.0","0.0","0.0","32.58","56.55","0.58","10.16","29.63","0.34","17.97","25.34","0.71","44.13","11.45","32.68","0.0","0.0","1.39","2.71","8.18","21.58","22.61","22.34","14.11","山西汾酒股份"
"407745","113.29","108.71","25","13","0.66","27.79","28.39","27.71","29.08","0.32","0.0","0.0","0.0","0.0","0.0","28.08","49.79","0.56","13.42","36.92","0.36","16.74","21.89","0.76","42.76","13.68","29.08","0.0","0.0","1.42","2.79","8.79","18.5","20.87","20.13","11.97","新疆喀什古城"
"407739","108.13","104.08","26","12","0.68","24.63","27.63","28.55","26.0","1.32","0.0","0.0","0.0","0.0","0.0","30.89","56.89","0.54","9.42","24.68","0.38","18.08","23.21","0.78","40.87","11.58","29.29","0.0","0.0","3.58","3.08","9.82","17.58","24.03","25.95","13.08","江苏肯帝亚"
"407731","108.11","98.95","29","9","0.76","25.79","27.13","27.47","27.21","0.5","0.0","0.0","0.0","0.0","0.0","29.84","53.16","0.56","11.13","30.61","0.36","15.03","18.66","0.81","42.42","12.08","30.34","0.0","0.0","4.05","2.82","9.84","20.47","18.63","22.29","12.0","辽宁本钢"
"407719","108.05","113.71","11","27","0.29","24.74","26.18","28.89","28.24","0.0","0.0","0.0","0.0","0.0","0.0","29.63","55.47","0.53","9.66","27.79","0.35","19.82","26.47","0.75","40.32","12.13","28.18","0.0","0.0","0.84","2.66","7.71","15.03","24.45","21.92","12.74","青岛国信双星"
"407725","107.84","103.66","25","13","0.66","26.61","27.13","27.26","25.95","0.89","0.0","0.0","0.0","0.0","0.0","31.24","57.68","0.54","9.18","25.16","0.37","17.82","24.97","0.71","45.63","12.76","32.87","0.0","0.0","2.47","3.63","8.16","15.68","23.92","22.13","13.13","深圳马可波罗"
"407717","106.63","105.05","20","18","0.53","23.16","28.76","28.89","24.97","0.84","0.0","0.0","0.0","0.0","0.0","25.58","49.97","0.51","12.61","32.21","0.39","17.66","21.58","0.82","39.53","9.84","29.68","0.0","0.0","2.47","3.16","8.16","16.0","20.66","19.61","11.55","上海哔哩哔哩"
"407733","106.11","111.16","15","23","0.39","25.13","26.21","27.89","26.39","0.47","0.0","0.0","0.0","0.0","0.0","31.16","58.24","0.54","8.84","27.18","0.33","17.26","23.97","0.72","43.13","13.42","29.71","0.0","0.0","2.11","2.55","8.37","18.61","21.92","21.34","13.0","南京同曦"
"407737","105.76","107.71","18","20","0.47","24.26","27.39","26.63","26.68","0.79","0.0","0.0","0.0","0.0","0.0","27.47","51.92","0.53","11.05","32.32","0.34","17.66","25.05","0.7","42.29","11.63","30.66","0.0","0.0","1.61","2.84","8.45","17.87","22.66","21.37","11.66","北京农商银行"
"407747","105.37","103.32","20","18","0.53","23.76","26.5","29.34","24.97","0.79","0.0","0.0","0.0","0.0","0.0","31.74","60.34","0.53","9.03","25.34","0.36","14.82","19.42","0.76","44.21","14.29","29.92","0.0","0.0","2.66","3.34","9.13","17.55","21.05","23.76","13.18","浙江稠州银行"
"407729","104.82","97.47","28","10","0.74","25.21","25.76","28.26","25.39","0.18","0.0","0.0","0.0","0.0","0.0","29.24","52.63","0.56","10.47","28.76","0.36","14.92","20.03","0.75","43.71","12.39","31.32","0.0","0.0","4.24","2.79","8.0","18.66","20.66","20.87","11.61","广东东莞银行"
"407743","104.66","114.21","8","30","0.21","24.21","27.34","28.71","24.39","0.0","0.0","0.0","0.0","0.0","0.0","29.58","55.84","0.53","8.53","26.24","0.32","19.92","26.53","0.75","43.61","13.11","30.5","0.0","0.0","2.79","3.71","6.21","16.29","23.5","20.84","15.03","四川品胜"
"407751","104.0","100.18","25","13","0.66","24.13","26.18","26.74","26.68","0.26","0.0","0.0","0.0","0.0","0.0","27.5","49.16","0.56","11.39","28.71","0.4","14.82","19.55","0.76","37.26","10.18","27.08","0.0","0.0","2.61","3.58","8.47","21.03","20.39","24.34","12.55","北京首钢"
"407721","103.76","115.39","8","30","0.21","22.92","26.61","28.18","26.05","0.0","0.0","0.0","0.0","0.0","0.0","24.61","45.47","0.54","12.47","36.03","0.35","17.13","21.66","0.79","35.03","10.18","24.84","0.0","0.0","2.53","2.5","9.82","17.61","20.71","22.87","13.74","天津滨海云商"
"407741","103.58","114.47","8","30","0.21","24.42","26.11","27.26","25.79","0.0","0.0","0.0","0.0","0.0","0.0","29.32","55.82","0.53","9.42","24.92","0.38","16.68","20.61","0.81","38.05","10.05","28.0","0.0","0.0","1.71","1.95","8.45","15.45","20.79","20.95","14.32","九台农商银行"
"407755","92.53","105.84","3","35","0.08","22.87","21.79","24.61","22.68","0.26","0.32","0.0","0.0","0.0","0.0","25.63","54.68","0.47","9.26","26.92","0.34","13.47","18.39","0.73","36.0","10.5","25.5","0.0","0.0","0.55","3.26","9.24","15.84","18.53","22.29","11.34","八一双鹿电池"
